URL,page_header_text
https://bookstack.cci.drexel.edu/books/office-365/chapter/outlookoffice-365-misc,Outlook/Office 365 Misc
https://bookstack.cci.drexel.edu/books/office-365/page/advanced-threat-protection-atp-link-check-url,Advanced Threat Protection ATP Link Check URL
https://bookstack.cci.drexel.edu/books/office-365/page/excel-blank-pages,Excel blank pages
https://bookstack.cci.drexel.edu/books/office-365/page/microsoft-powerpoint---presenter-view,Microsoft PowerPoint - Presenter View
https://bookstack.cci.drexel.edu/books/office-365/page/outlook---delete-autofill-email-addresses-in-new-emails,Outlook - Delete Autofill Email Addresses in New Emails
https://bookstack.cci.drexel.edu/books/office-365/page/outlook---send-later-email-activation-for-mac,Outlook - Send Later Email activation for Mac
https://bookstack.cci.drexel.edu/books/office-365/page/outlookoffice-365-troubleshoot,Outlook/Office 365 Troubleshoot
https://bookstack.cci.drexel.edu/books/office-365/page/phishing-or-spam-or-scam,Phishing or Spam or Scam
https://bookstack.cci.drexel.edu/books/office-365/page/thunderbird-and-office-365,Thunderbird and Office 365
https://bookstack.cci.drexel.edu/books/office-365/chapter/plus-addressing,Plus addressing
https://bookstack.cci.drexel.edu/books/office-365/page/enable-plus-addressing-in-exchange-online,Enable Plus Addressing in Exchange online
https://bookstack.cci.drexel.edu/books/office-365/page/enable-plus-email-addresses-for-distribution-lists,Enable Plus Email Addresses for Distribution Lists
https://bookstack.cci.drexel.edu/books/office-365/page/how-to-use-plus-addressing-in-office-365,How to use Plus Addressing in Office 365?
https://bookstack.cci.drexel.edu/books/office-365/page/using-plus-addressing-in-exchange-online,Using Plus Addressing in Exchange Online
https://bookstack.cci.drexel.edu/books/office-365/page/what-is-plus-addressing,What is Plus addressing?
https://bookstack.cci.drexel.edu/books/office-365/page/change-2-factor-authentication-or-multifactor-authentication-for-office-365-drexel-email,Change 2 Factor Authentication or Multifactor Authentication for Office 365 Drexel Email
https://bookstack.cci.drexel.edu/books/office-365/page/microsoft-multifactor-authentication-%28mfa%29-the-authenticator-app-tips-for-both,"Microsoft Multifactor Authentication (MFA), the Authenticator App, & Tips for Both"
https://bookstack.cci.drexel.edu/books/office-365/page/outlook----findtime-or-scheduling-poll-or-scheduler,Outlook -- FindTime or Scheduling Poll or Scheduler
https://bookstack.cci.drexel.edu/books/office-365/page/office-365-and-thunderbird,Office 365 and Thunderbird
https://bookstack.cci.drexel.edu/books/office-365/page/office-365-help-for-faculty-staff,Office 365 Help for Faculty & Staff
https://bookstack.cci.drexel.edu/books/office-365/page/office-365-troubleshooting,Office 365 Troubleshooting
https://bookstack.cci.drexel.edu/books/office-365/page/open-cci-classroom-calendars-in-office365-outlook,Open CCI Classroom Calendars in Office365 Outlook
https://bookstack.cci.drexel.edu/books/office-365/page/open-cci-meeting-rooms-in-office365-outlook,Open CCI Meeting Rooms in Office365 Outlook
https://bookstack.cci.drexel.edu/books/office-365/page/teams-noftifications,Teams Noftifications
https://bookstack.cci.drexel.edu/books/office-365/page/windows-or-microsoft----fix-work-or-school-account-problem-error,Windows or Microsoft -- Fix work or school account problem error
https://bookstack.cci.drexel.edu/books/office-365/page/microsoft-support-and-recovery-assistant-%28sara%29---help-with-sign-in-issues,Microsoft Support and Recovery Assistant (SaRA) - Help with sign-in issues
https://bookstack.cci.drexel.edu/books/printers-printing/page/old-printer-setup-on-computers-for-faculty-and-staff,OLD Printer Setup on Computers for Faculty and Staff
https://bookstack.cci.drexel.edu/books/printers-printing/page/cci-commons-printer-setup-on-laptops-for-students,CCI Commons Printer Setup on Laptops for Students
https://bookstack.cci.drexel.edu/books/printers-printing/page/color-printing-for-students---send-to-tech-lounge,Color Printing for Students - Send to Tech Lounge
https://bookstack.cci.drexel.edu/books/printers-printing/chapter/poster-plotter-printer,Poster Plotter Printer
https://bookstack.cci.drexel.edu/books/printers-printing/page/overview---editing-and-printing-posters-from-hp-poster-plotter-printer---hp-designjet-t795,OVERVIEW - Editing and Printing Posters from HP Poster Plotter Printer - HP DesignJet T795
https://bookstack.cci.drexel.edu/books/printers-printing/page/facstaff-guidelines-for-poster-printer,Fac/Staff Guidelines for Poster Printer
https://bookstack.cci.drexel.edu/books/printers-printing/page/size-chart-for-poster-plotter-printer,Size Chart for Poster Plotter Printer
https://bookstack.cci.drexel.edu/books/printers-printing/page/poster-printing----regular-printing-and-if-scaling-up-to-poster-size-needed,Poster Printing -- Regular Printing and If Scaling Up to Poster Size Needed
https://bookstack.cci.drexel.edu/books/printers-printing/page/poster-printing----upscaling-images,Poster Printing -- Upscaling Images
https://bookstack.cci.drexel.edu/books/printers-printing/page/poster-printing-at-westphal-or-comad-or-urbn-college-of-media-arts-design,Poster Printing at Westphal or CoMAD or URBN College of Media Arts & Design
https://bookstack.cci.drexel.edu/books/printers-printing/page/dean%E2%80%99s-printer-toners,Dean’s Printer Toners
https://bookstack.cci.drexel.edu/books/printers-printing/page/printer-tonerpaper-inventory-form,Printer Toner/Paper Inventory Form
https://bookstack.cci.drexel.edu/books/printers-printing/page/error-undefined-offending-command-new,ERROR: undefined OFFENDING COMMAND: New
https://bookstack.cci.drexel.edu/books/printers-printing/chapter/advanced-printer-docs,Advanced Printer Docs
https://bookstack.cci.drexel.edu/books/printers-printing/page/printer-configuring,Printer Configuring
https://bookstack.cci.drexel.edu/books/printers-printing/page/printer-configuring---troubleshooting,Printer Configuring - Troubleshooting
https://bookstack.cci.drexel.edu/books/printers-printing/page/adding-printers-in-3675-market-through-iphostname,Adding Printers in 3675 Market Through IP/Hostname
https://bookstack.cci.drexel.edu/books/printers-printing/page/big-photocopier-printers,Big Photocopier Printers
https://bookstack.cci.drexel.edu/books/printers-printing/page/printer-two-sided-icommonsbw2,Printer Two-Sided iCommonsBW2
https://bookstack.cci.drexel.edu/books/printers-printing/page/canon-printer-ir-adv-password-reset,Canon Printer IR-ADV password reset
https://bookstack.cci.drexel.edu/books/printers-printing/page/canon-printer-ir-adv-firewall-setup,Canon Printer IR-ADV Firewall setup
https://bookstack.cci.drexel.edu/books/printers-printing/page/accessing-print-server-for-cci,Accessing Print Server for CCI
https://bookstack.cci.drexel.edu/books/printers-printing/page/icommons-angel-printer-script-v2,iCommons Angel Printer Script v2
https://bookstack.cci.drexel.edu/books/printers-printing/page/printer-securing,Printer Securing
https://bookstack.cci.drexel.edu/books/printers-printing/page/inet,INET
https://bookstack.cci.drexel.edu/books/printers-printing/page/two-sided-duplex-printing-for-windows-in-the-cci-commons-lab,Two Sided / Duplex printing for Windows in the CCI Commons Lab
https://bookstack.cci.drexel.edu/books/printers-printing/page/add-printers-to-stationary-cci-commons-lab-windows-machines,Add Printers to Stationary CCI Commons Lab Windows Machines
https://bookstack.cci.drexel.edu/books/printers-printing/page/fax-or-faxing-resources-at-drexel-or-drexel-cci,Fax or Faxing Resources at Drexel or Drexel CCI
https://bookstack.cci.drexel.edu/books/printers-printing/page/poster-printing-email-response,Poster Printing Email Response
https://bookstack.cci.drexel.edu/books/printers-printing/page/snipe-it-label-printing-on-dymo-labelwriter-450-twin-turbo,Snipe-IT Label Printing on Dymo LabelWriter 450 Twin Turbo
https://bookstack.cci.drexel.edu/books/printers-printing/page/fax-activity-log-from-ccicopiers,Fax Activity Log from CCICopiers
https://bookstack.cci.drexel.edu/books/printers-printing/page/adding-printers-to-jamf,Adding Printers to JAMF
https://bookstack.cci.drexel.edu/books/printers-printing/page/papercut-information,PaperCut Information
https://bookstack.cci.drexel.edu/books/printers-printing/page/name-tag-printing,Name Tag Printing
https://bookstack.cci.drexel.edu/books/printers-printing/page/label-printer,Label Printer
https://bookstack.cci.drexel.edu/books/sophos/page/anti-virus-or-endpoint,Anti-Virus or Endpoint
https://bookstack.cci.drexel.edu/books/sophos/page/anti-virus-endpoint---vulnerabilty-fix-macs---march-2019,Anti-Virus Endpoint - Vulnerabilty Fix Macs - March 2019
https://bookstack.cci.drexel.edu/books/sophos/page/encryption-upgrading,Encryption Upgrading
https://bookstack.cci.drexel.edu/books/sophos/page/encryption-upgrade---no-tpm-machine,Encryption Upgrade - no TPM machine
https://bookstack.cci.drexel.edu/books/sophos/page/encryption-upgrade---stuck-in-mbr,Encryption Upgrade - Stuck in MBR
https://bookstack.cci.drexel.edu/books/sophos/page/updating-to-high-sierra-on-mac-with-safeguard,Updating to High Sierra on Mac with Safeguard
https://bookstack.cci.drexel.edu/books/sophos/page/sophos-safeguard-encryption---getting-it-working-on-high-sierra---out-of-date,Sophos Safeguard Encryption - Getting it Working on High Sierra - OUT OF DATE
https://bookstack.cci.drexel.edu/books/sophos/page/encryption---sophos-safeguard---mac---error---failed-to-activate-disk-encryption---out-of-date,Encryption - Sophos SafeGuard - Mac - Error - Failed to Activate Disk Encryption - OUT OF DATE
https://bookstack.cci.drexel.edu/books/sophos/page/troubleshooting-sophos-safeguard-keyring-error---out-of-date,Troubleshooting Sophos Safeguard Keyring Error - OUT OF DATE
https://bookstack.cci.drexel.edu/books/sophos/page/uninstalling-sophos-safeguard-and-endpoint---out-of-date,Uninstalling Sophos Safeguard and Endpoint - OUT OF DATE
https://bookstack.cci.drexel.edu/books/sophos/page/uninstalling-sophos-safeguard-on-mac-and-windows,Uninstalling Sophos Safeguard on Mac and Windows
https://bookstack.cci.drexel.edu/books/windows/chapter/archive,Archive
https://bookstack.cci.drexel.edu/books/windows/page/domain---re-adding-a-windows-computer-to-the-domain,Domain - Re-adding a Windows computer to the domain
https://bookstack.cci.drexel.edu/books/windows/page/name-changing-on-existing-systems,Name Changing on Existing Systems
https://bookstack.cci.drexel.edu/books/windows/chapter/deploying-a-pc,Deploying a PC
https://bookstack.cci.drexel.edu/books/windows/page/auto-logout-inactive-user----cci-commons-printer-stations-and-lab-machines,Auto Logout Inactive User -- CCI Commons Printer Stations and Lab Machines
https://bookstack.cci.drexel.edu/books/windows/page/cmd-shortcut-for-power-off-on-cci-podiums-and-lab-machines-only,cmd shortcut for power off on CCI Podiums and Lab Machines Only
https://bookstack.cci.drexel.edu/books/windows/page/diskpart-fix-for-sccmmecm-issues-on-windows-10-computers,DISKPART Fix for SCCM/MECM issues on Windows 10 Computers
https://bookstack.cci.drexel.edu/books/windows/page/how-to-remove-a-user-who-has-admin-access-on-a-computer-after-imaging,How to Remove a User who has Admin Access on a Computer After Imaging
https://bookstack.cci.drexel.edu/books/windows/page/import-or-add-new-computer-into-sccmmecm,Import or Add New Computer into SCCM/MECM
https://bookstack.cci.drexel.edu/books/windows/page/laps-access,LAPS Access
https://bookstack.cci.drexel.edu/books/windows/page/laps-installuse-documentation---fat-client,LAPS Install/Use Documentation - Fat Client
https://bookstack.cci.drexel.edu/books/windows/page/naming-conventions-for-cci-computers,Naming Conventions for CCI Computers
https://bookstack.cci.drexel.edu/books/windows/page/remote-user-first-time-set-up-instructions,Remote User First Time Set-up Instructions
https://bookstack.cci.drexel.edu/books/windows/page/sccm---deploying-a-surface,SCCM - Deploying a Surface
https://bookstack.cci.drexel.edu/books/windows/page/sccm---log-files-and-cmtrace-when-sccm-or-mecm-imaging,SCCM - Log Files and cmtrace when SCCM or MECM Imaging
https://bookstack.cci.drexel.edu/books/windows/page/mcm-sccm-windows-imaging-and-post-deployment,MCM (SCCM) - Windows Imaging and Post-Deployment
https://bookstack.cci.drexel.edu/books/windows/page/sccm-variables---determining-device-type,SCCM Variables - Determining Device Type
https://bookstack.cci.drexel.edu/books/windows/page/setting-up-remote-desktop-user-for-tux-on-cci-lab-pcs,Setting up Remote Desktop User for Tux on CCI Lab PCs
https://bookstack.cci.drexel.edu/books/windows/page/logi-or-logitech-c920e-webcams-microphone-or-mic-activation,Logi or Logitech C920e Webcams Microphone or Mic Activation
https://bookstack.cci.drexel.edu/books/windows/page/post-deploy-checklists,Post Deploy Checklists
https://bookstack.cci.drexel.edu/books/windows/page/fixing-audio-issues-with-windows-loaner-laptop----3400,Fixing Audio Issues with Windows Loaner Laptop -- 3400
https://bookstack.cci.drexel.edu/books/windows/page/windows-useful-command-cmdexe-commons-for-sccm-imaging-post-deploy,"Windows Useful Command Cmd.exe Commons for SCCM, Imaging, Post-Deploy"
https://bookstack.cci.drexel.edu/books/windows/page/windows---is-this-sccm-imaged-or-post-deployed,Windows - Is this SCCM Imaged or Post-Deployed?
https://bookstack.cci.drexel.edu/books/windows/page/deploying-a-pc-imaging-1st-time-user-login-cheat-sheets,"Deploying a PC, Imaging, 1st Time User Login Cheat Sheets"
https://bookstack.cci.drexel.edu/books/windows/page/onedrive-for-mac-that-backups-to-documents-and-downloads,OneDrive for Mac that backups to Documents and Downloads
https://bookstack.cci.drexel.edu/books/windows/page/disabling-news-and-background-apps-on-windows-for-all-users,Disabling News and background apps on Windows for All Users
https://bookstack.cci.drexel.edu/books/windows/chapter/sccm---adding-new-software,SCCM - Adding New Software
https://bookstack.cci.drexel.edu/books/windows/page/add-a-powershell-script-to-sccm-task-sequence,Add a powershell script to SCCM Task Sequence
https://bookstack.cci.drexel.edu/books/windows/page/adding-an-application-to-sccm,Adding an application to SCCM
https://bookstack.cci.drexel.edu/books/windows/page/advanced-sccm---add-app-to-sccm,ADVANCED SCCM - Add App to SCCM
https://bookstack.cci.drexel.edu/books/windows/page/advanced-sccm---deploy-app-thru-software-center---2018,ADVANCED SCCM - Deploy App thru Software Center - 2018
https://bookstack.cci.drexel.edu/books/windows/page/advanced-sccm---deploy-software-center-thru-sccm---2018,ADVANCED SCCM - Deploy Software Center thru SCCM - 2018
https://bookstack.cci.drexel.edu/books/windows/page/image-creation---making-a-start-layout,Image Creation - Making a Start Layout
https://bookstack.cci.drexel.edu/books/windows/page/image-creation---putty-configs-for-lab-image,Image Creation - PuTTy Configs for Lab Image
https://bookstack.cci.drexel.edu/books/windows/page/software-list-for-new-loaner-laptops-%286252019%29,Software List for New Loaner Laptops (6/25/2019)
https://bookstack.cci.drexel.edu/books/windows/page/task-sequence-commands,Task Sequence commands
https://bookstack.cci.drexel.edu/books/windows/page/updating-application-in-sccm,Updating Application in SCCM
https://bookstack.cci.drexel.edu/books/windows/chapter/sccm-administration,SCCM Administration
https://bookstack.cci.drexel.edu/books/windows/page/advanced---sccm-training-notes-and-misc---2018,ADVANCED - SCCM Training Notes and Misc - 2018
https://bookstack.cci.drexel.edu/books/windows/page/advanced-sccm---create-task-sequence-boot-media-or-usb-flash-drive-in-sccm,ADVANCED SCCM - Create Task Sequence Boot Media or USB Flash Drive in SCCM
https://bookstack.cci.drexel.edu/books/windows/page/advanced-sccm---deleting-apps-using-sccm---2018,ADVANCED SCCM - Deleting Apps using SCCM - 2018
https://bookstack.cci.drexel.edu/books/windows/page/advanced-sccm---diagnose-task-sequence-errors-in-sccm---2018,ADVANCED SCCM - Diagnose Task Sequence Errors in SCCM - 2018
https://bookstack.cci.drexel.edu/books/windows/page/advanced-sccm---find-computer-ip-address-in-sccm,ADVANCED SCCM - Find Computer IP Address in SCCM
https://bookstack.cci.drexel.edu/books/windows/page/advanced-sccm---find-computer-name-by-ip-address-alone,ADVANCED SCCM - Find Computer Name by IP Address Alone
https://bookstack.cci.drexel.edu/books/windows/page/advanced-sccm---overview,ADVANCED SCCM - Overview
https://bookstack.cci.drexel.edu/books/windows/page/advanced-sccm---pre-reqs-basic-use-in-sccm---2018,ADVANCED SCCM - Pre-reqs & Basic Use in SCCM - 2018
https://bookstack.cci.drexel.edu/books/windows/page/advanced-sccm---remove-deployments-in-sccm---2018,ADVANCED SCCM - Remove Deployments in SCCM - 2018
https://bookstack.cci.drexel.edu/books/windows/page/advanced-sccm---software-center---manual-start-win-10-feature-updates-troubleshooting---2018,ADVANCED SCCM - Software Center - Manual Start Win 10 Feature Updates & Troubleshooting - 2018
https://bookstack.cci.drexel.edu/books/windows/page/duit-documentation,DUIT Documentation
https://bookstack.cci.drexel.edu/books/windows/page/how-to-email-duit-about-ad-issues,How to Email DUIT about AD issues:
https://bookstack.cci.drexel.edu/books/windows/page/advanced-sccm---membership-rules-devices-dropping-from-collections,ADVANCED SCCM - Membership Rules & Devices Dropping From Collections
https://bookstack.cci.drexel.edu/books/windows/chapter/sccm-client,SCCM Client
https://bookstack.cci.drexel.edu/books/windows/page/finding-in-windows---software-center,Finding in Windows - Software Center
https://bookstack.cci.drexel.edu/books/windows/page/install---software-center,Install - Software Center
https://bookstack.cci.drexel.edu/books/windows/page/troubleshooting---software-center,Troubleshooting - Software Center
https://bookstack.cci.drexel.edu/books/windows/page/%22powerpoint-needs-to-repair-the-ppt%22-fix,"""Powerpoint needs to repair the .ppt"" fix"
https://bookstack.cci.drexel.edu/books/windows/page/abcs-of-windows-troubleshooting---all-on-one-page,ABC's of Windows Troubleshooting - All on One Page
https://bookstack.cci.drexel.edu/books/windows/page/activating-windows,Activating Windows
https://bookstack.cci.drexel.edu/books/windows/page/bitlocker-fix----pc,Bitlocker Fix -- PC
https://bookstack.cci.drexel.edu/books/windows/page/bitlocker-key-recovery,Bitlocker Key Recovery
https://bookstack.cci.drexel.edu/books/windows/page/c-drive-not-accessible---snowbird-workaround,C Drive Not Accessible - Snowbird Workaround
https://bookstack.cci.drexel.edu/books/windows/page/create-provisioning-package-for-wiping-computers,Create Provisioning Package for Wiping Computers
https://bookstack.cci.drexel.edu/books/windows/page/defender-removing-sophos-endpoint-and-central-endpoint-anti-virus---out-of-date,Defender & Removing Sophos Endpoint and Central Endpoint Anti-Virus - OUT OF DATE
https://bookstack.cci.drexel.edu/books/windows/page/delete-sharedprofile-users,Delete SharedProfile Users
https://bookstack.cci.drexel.edu/books/windows/page/delprof2,Delprof2
https://bookstack.cci.drexel.edu/books/windows/page/deploy-the-new-provisioning-package,Deploy the New Provisioning Package
https://bookstack.cci.drexel.edu/books/windows/page/downgrade-to-windows-10-from-windows-11,Downgrade to Windows 10 from Windows 11
https://bookstack.cci.drexel.edu/books/windows/page/drive-mapping-issue-%22fix%22,"Drive Mapping Issue ""Fix"""
https://bookstack.cci.drexel.edu/books/windows/page/fix-missing-microsoft-updates-on-mac,Fix Missing Microsoft Updates on MAC
https://bookstack.cci.drexel.edu/books/windows/page/full-uninstall-of-windows-applications,Full Uninstall of Windows applications
https://bookstack.cci.drexel.edu/books/windows/page/how-to-find-a-windows-serial-number,How to find a Windows serial number
https://bookstack.cci.drexel.edu/books/windows/page/microsoft-defender-install-windows,Microsoft Defender Install Windows
https://bookstack.cci.drexel.edu/books/windows/page/microsoft-surface-troubleshooting-tips,Microsoft Surface Troubleshooting Tips
https://bookstack.cci.drexel.edu/books/windows/page/powerpoint---microsoft-downloaded-files-error,PowerPoint - Microsoft Downloaded Files Error
https://bookstack.cci.drexel.edu/books/windows/page/removing-provisioning-package,Removing Provisioning Package
https://bookstack.cci.drexel.edu/books/windows/page/removingdisabling-user-shutdown,Removing/Disabling User Shutdown
https://bookstack.cci.drexel.edu/books/windows/page/retrieving-files-from-windows-backup,Retrieving Files from Windows Backup
https://bookstack.cci.drexel.edu/books/windows/page/run-app-as-admin-or-different-without-logging-out,Run App as Admin or Different Without Logging Out
https://bookstack.cci.drexel.edu/books/windows/page/set-up-remote-access,Set up remote access
https://bookstack.cci.drexel.edu/books/windows/page/sign-in-as-guest,Sign in as Guest
https://bookstack.cci.drexel.edu/books/windows/page/split-screens,Split screens
https://bookstack.cci.drexel.edu/books/windows/page/start-menu-bug,Start Menu Bug
https://bookstack.cci.drexel.edu/books/windows/page/trust-relationship-login-error---windows-computers,Trust Relationship Login Error - Windows Computers
https://bookstack.cci.drexel.edu/books/windows/page/upgrade-windows-10-devices-using-sccm-software-center,Upgrade Windows 10 Devices using SCCM Software Center
https://bookstack.cci.drexel.edu/books/windows/page/usb-to-network-adapter-if-sccm-does-not-work-and-says-%22failed-to-find-valid-network-adapter%22-error,"USB-to-network adapter if SCCM does not work and says ""Failed to Find Valid Network Adapter"" error"
https://bookstack.cci.drexel.edu/books/windows/page/wifi-internet-or-web-speed-issues-at-home-or-apartment,WiFi Internet or Web Speed Issues at Home or Apartment
https://bookstack.cci.drexel.edu/books/windows/page/win-access-to-other-win-computer,Win access to other Win computer
https://bookstack.cci.drexel.edu/books/windows/page/windows---cannot-login-or-password-not-working-or-locked-out,Windows - Cannot Login or Password Not Working or Locked Out
https://bookstack.cci.drexel.edu/books/windows/page/windows-do-not-show-last-logged-in-user-always-show-other-user-on-lock-screen,Windows - Do Not Show Last Logged In User - Always Show Other User on Lock Screen
https://bookstack.cci.drexel.edu/books/windows/page/windows-10---renaming-user-folder,Windows 10 - Renaming user folder
https://bookstack.cci.drexel.edu/books/windows/page/windows-10---turn-off-touch-screen-or-touch-display,Windows 10 - turn off touch screen or touch display
https://bookstack.cci.drexel.edu/books/windows/page/windows-10-co-management,Windows 10 Co-Management
https://bookstack.cci.drexel.edu/books/windows/page/windows-10-licenses-for-drexel-students-faculty-and-staff,"Windows 10 Licenses for Drexel Students, Faculty, and Staff"
https://bookstack.cci.drexel.edu/books/windows/page/out-of-date-windows-10-update-fix---run-setupexe-in-iso-from-cci-teams,OUT OF DATE Windows 10 update fix - run setup.exe in ISO from CCI Teams
